512
512
144,144,198,193,173,144,203,163,163,144,52,14,125,42,141,167,167,219,204,56,88,74,90,68,68,56,75,89,131,164,188,117,117,42,64,100,153,190,187,122,122,98,182,182,159,189,202,178,178,165,230,146,238,126,120,128,128,214,169,139,121,78,44,132,132,220,166,93,132,130,187,126,126,48,82,126,191,177,231,142,142,190,56,143,141,141,226,130,130,46,56,72,109,131,198,83,83,109,244,32,91,216,115,133,133,90,70,157,186,199,225,166,166,131,101,97,102,161,176,172,172,216,220,181,153,216,131,160,160,127,105,111,46,50,96,219,219,255,214,185,147,121,117,85,85,80,26,22,92,236,181,127,127,97,187,230,167,82,177,225,225,208,173,153,125,127,129,108,108,74,82,54,52,96,157,189,189,34,24,43,39,98,47,160,160,248,193,97,150,167,177,99,99,52,58,127,178,177,90,90,90,189,152,173,195,113,109,188,188,230,164,120,6,10,42,206,206,179,101,212,92,111,165,162,162,150,152,191,255,236,179,41,41,24,42,117,167,212,250,140,140,44,60,62,137,236,244,136,136,69,97,227,150,203,240,181,181,167,210,195,78,74,60,65,65,6,18,117,167,244,252,247,247,220,191,89,121,133,112,117,117,157,62,12,22,32,66,54,54,50,100,72,109,169,191,111,111,44,120,154,179,191,226,170,170,160,132,231,165,171,231,103,103,108,187,159,222,248,252,190,190,79,68,193,191,207,205,148,148,99,189,189,215,218,224,239,239,208,193,141,108,80,42,125,125,199,168,150,109,72,44,40,40,8,50,78,100,106,200,155,155,4,84,240,179,212,218,155,155,234,188,95,92,135,28,19,19,92,179,246,62,218,82,154,154,193,82,206,129,93,145,226,226,230,234,137,133,94,16,19,19,141,175,90,89,197,182,205,205,133,60,34,28,111,195,128,128,105,225,242,193,185,130,55,55,49,83,110,187,212,201,197,197,248,210,232,197,204,214,143,143,157,175,133,22,104,86,53,53,62,107,54,38,12,44,43,43,78,42,62,92,26,26,21,21,92,86,108,124,96,118,73,73,28,115,131,216,131,165,163,163,99,177,183,131,111,135,127,127,167,238,167,106,90,106,209,209,112,93,136,141,90,188,103,103,218,157,147,133,131,26,78,
144,144,198,193,173,144,203,163,163,144,52,14,125,42,141,167,167,219,204,56,88,74,90,68,68,56,75,89,131,164,188,117,117,42,64,100,153,190,187,122,122,98,182,182,159,189,202,178,178,165,230,146,238,126,120,128,128,214,169,139,121,78,44,132,132,220,166,93,132,130,187,126,126,48,82,126,191,177,231,142,142,190,56,143,141,141,226,130,130,46,56,72,109,131,198,83,83,109,244,32,91,216,115,133,133,90,70,157,186,199,225,166,166,131,101,97,102,161,176,172,172,216,220,181,153,216,131,160,160,127,105,111,46,50,96,219,219,255,214,185,147,121,117,85,85,80,26,22,92,236,181,127,127,97,187,230,167,82,177,225,225,208,173,153,125,127,129,108,108,74,82,54,52,96,157,189,189,34,24,43,39,98,47,160,160,248,193,97,150,167,177,99,99,52,58,127,178,177,90,90,90,189,152,173,195,113,109,188,188,230,164,120,6,10,42,206,206,179,101,212,92,111,165,162,162,150,152,191,255,236,179,41,41,24,42,117,167,212,250,140,140,44,60,62,137,236,244,136,136,69,97,227,150,203,240,181,181,167,210,195,78,74,60,65,65,6,18,117,167,244,252,247,247,220,191,89,121,133,112,117,117,157,62,12,22,32,66,54,54,50,100,72,109,169,191,111,111,44,120,154,179,191,226,170,170,160,132,231,165,171,231,103,103,108,187,159,222,248,252,190,190,79,68,193,191,207,205,148,148,99,189,189,215,218,224,239,239,208,193,141,108,80,42,125,125,199,168,150,109,72,44,40,40,8,50,78,100,106,200,155,155,4,84,240,179,212,218,155,155,234,188,95,92,135,28,19,19,92,179,246,62,218,82,154,154,193,82,206,129,93,145,226,226,230,234,137,133,94,16,19,19,141,175,90,89,197,182,205,205,133,60,34,28,111,195,128,128,105,225,242,193,185,130,55,55,49,83,110,187,212,201,197,197,248,210,232,197,204,214,143,143,157,175,133,22,104,86,53,53,62,107,54,38,12,44,43,43,78,42,62,92,26,26,21,21,92,86,108,124,96,118,73,73,28,115,131,216,131,165,163,163,99,177,183,131,111,135,127,127,167,238,167,106,90,106,209,209,112,93,136,141,90,188,103,103,218,157,147,133,131,26,78,
165,165,165,242,165,165,186,123,123,214,76,76,214,141,186,114,114,180,65,86,86,65,148,10,10,37,86,115,139,180,197,125,125,44,101,105,133,186,186,149,149,0,28,137,250,226,226,240,240,161,109,52,161,161,40,153,153,186,178,141,121,64,44,131,131,202,141,8,89,89,141,103,103,192,229,104,213,255,192,43,43,40,40,113,190,113,222,80,80,226,97,226,97,137,226,69,69,20,222,45,222,82,160,139,139,12,12,157,133,230,255,125,125,32,64,44,20,222,255,184,184,186,214,145,214,161,145,175,175,113,80,80,80,44,60,204,204,246,250,218,174,89,170,84,84,28,0,52,145,206,202,60,60,165,210,222,242,174,32,147,147,238,190,170,190,153,93,78,78,72,105,129,206,222,214,158,158,139,53,139,139,86,111,118,118,217,255,201,156,152,139,91,91,178,182,198,206,109,85,72,72,178,222,105,105,56,93,226,226,193,148,148,86,28,53,191,191,218,52,157,190,161,153,85,85,78,102,135,217,246,209,67,67,20,32,56,186,242,186,68,68,4,24,52,250,214,186,117,117,65,49,115,242,250,217,189,189,157,202,133,32,76,24,52,52,16,97,141,194,242,255,232,232,238,210,170,149,109,149,216,216,93,12,36,48,157,125,32,32,16,60,85,105,206,85,103,103,61,4,94,246,230,209,157,157,174,38,153,38,250,255,163,163,149,80,149,230,194,218,129,129,125,125,214,153,186,186,168,168,103,103,146,194,146,194,208,208,198,174,129,80,64,32,113,113,201,176,106,69,49,16,62,62,149,101,149,202,202,149,159,159,12,52,161,186,186,222,165,165,246,182,68,32,121,93,70,70,80,80,125,125,222,125,82,82,8,68,174,97,48,149,159,159,255,222,222,246,129,93,59,59,56,47,133,159,203,246,141,141,85,56,76,125,113,174,105,105,170,250,234,149,117,16,8,8,16,64,72,145,250,226,228,228,48,230,230,190,190,190,194,194,238,52,16,40,16,40,68,68,32,109,109,32,85,32,107,107,93,170,40,105,16,0,120,120,119,119,65,119,160,119,44,44,20,117,80,226,153,153,204,204,190,202,222,255,222,255,190,190,246,226,226,135,102,213,150,150,93,246,64,186,186,230,255,255,234,242,198,198,250,16,125,
165,165,186,214,121,165,242,153,153,76,141,186,230,20,186,116,116,148,176,201,148,148,148,18,18,4,69,98,139,172,201,135,135,80,85,121,161,206,250,189,189,250,137,28,226,56,226,242,242,206,206,242,161,80,24,119,119,218,149,137,109,80,56,139,139,218,113,48,89,141,48,118,118,104,29,137,150,250,250,207,207,20,190,85,113,113,113,91,91,117,56,56,117,242,234,135,135,160,189,20,82,160,160,63,63,56,24,24,93,190,246,202,202,105,149,105,89,105,242,198,198,186,145,255,255,145,246,187,187,113,60,80,157,129,157,155,155,230,242,222,170,145,137,38,38,4,40,182,182,157,242,175,175,149,190,210,210,250,174,153,153,234,226,141,113,48,16,100,100,105,60,198,242,222,234,78,78,0,53,86,160,86,111,111,111,176,250,222,135,69,37,77,77,117,210,238,190,137,60,92,92,174,202,64,56,76,121,234,234,86,123,176,28,86,69,158,158,206,24,76,165,190,125,71,71,94,65,123,168,250,230,94,94,24,52,170,238,206,125,68,68,32,48,230,206,76,194,138,138,94,65,90,217,255,193,190,190,202,202,113,44,89,12,72,72,85,125,186,214,242,218,197,197,222,182,121,85,60,222,85,85,93,93,113,72,255,72,96,96,60,60,105,206,206,165,113,113,115,61,32,217,209,209,187,187,153,17,59,17,204,250,185,185,121,149,149,255,250,250,123,123,186,153,153,234,214,238,145,145,103,0,103,246,246,246,250,250,246,174,145,101,60,24,121,121,197,168,123,102,69,32,103,103,202,72,72,101,125,238,153,153,24,40,133,210,186,255,171,171,242,157,52,4,93,121,94,94,97,222,97,60,182,182,147,147,68,16,0,113,16,40,208,208,202,194,93,60,182,113,20,20,25,0,82,255,224,185,141,141,24,85,56,76,141,182,129,129,242,234,214,186,133,52,18,18,32,76,89,206,242,255,248,248,101,190,230,145,145,145,123,123,153,72,125,52,101,40,117,117,85,133,68,68,68,68,89,89,93,60,105,93,93,16,128,128,65,119,160,160,65,20,68,68,56,117,210,117,80,117,108,108,170,161,198,182,182,222,204,204,246,213,246,135,213,213,136,136,137,64,137,137,230,186,214,214,125,125,198,198,76,44,0,
48,48,255,121,165,121,214,56,56,255,141,214,230,56,255,102,102,201,65,86,12,176,12,10,10,32,61,123,160,172,213,125,125,68,101,125,149,153,214,117,117,137,76,186,76,226,56,228,228,206,161,161,161,40,52,131,131,226,165,161,113,93,44,119,119,210,48,48,64,89,109,91,91,192,71,137,137,192,137,114,114,85,85,85,149,255,190,143,143,137,56,137,97,174,174,129,129,189,255,45,160,242,0,139,139,32,157,109,56,157,226,129,129,32,182,255,149,149,242,218,218,145,161,214,214,161,145,193,193,190,157,97,40,129,190,153,153,210,226,198,109,153,125,40,40,36,145,234,145,117,157,195,195,125,165,210,190,242,242,210,210,198,190,97,68,28,60,105,105,56,36,161,190,226,230,128,128,86,12,205,213,53,86,90,90,98,185,238,193,119,0,71,71,170,226,214,125,121,60,145,145,76,202,32,93,32,145,232,232,106,185,230,86,98,131,75,75,137,36,93,170,202,117,49,49,32,65,102,152,226,238,110,110,40,145,226,210,137,80,64,64,44,246,198,76,141,174,107,107,82,115,98,168,238,168,194,194,246,210,125,60,85,4,56,56,85,170,214,226,198,170,151,151,149,89,16,85,170,194,30,30,60,24,157,157,125,202,103,103,85,206,165,125,206,165,137,137,94,61,61,94,156,185,115,115,153,85,153,85,85,174,162,162,218,52,20,250,230,230,129,129,153,125,52,186,186,234,179,179,146,56,56,255,194,246,246,246,246,198,174,113,72,40,125,125,209,168,135,94,61,45,86,86,174,202,72,101,4,174,137,137,76,16,113,170,170,246,179,179,238,153,113,52,129,80,4,4,80,125,97,222,60,255,236,236,222,68,97,40,113,149,206,206,113,194,157,165,157,24,84,84,34,12,159,159,133,121,73,73,0,40,12,101,161,194,153,153,157,255,214,214,85,85,22,22,44,85,186,226,242,186,143,143,101,250,101,230,190,48,113,113,153,40,153,153,218,214,189,189,121,113,68,109,109,109,82,82,133,230,133,170,170,93,130,130,119,119,65,119,65,201,149,149,153,117,210,178,80,8,179,179,113,125,137,93,113,170,142,142,164,94,213,213,255,135,182,182,48,36,64,230,137,137,155,155,234,250,125,125,125,76,76,
121,121,60,121,186,121,8,117,117,214,214,113,113,113,141,123,123,226,226,148,37,148,148,10,10,32,90,119,148,189,222,133,133,80,60,129,121,206,222,149,149,76,137,250,186,186,56,240,240,109,109,109,161,40,52,127,127,230,182,161,125,72,44,131,131,182,48,4,48,64,48,119,119,104,137,58,229,250,250,177,177,250,40,222,85,222,149,133,133,117,226,97,226,250,174,49,49,127,189,189,127,222,189,79,79,24,133,170,56,170,214,216,216,20,149,64,89,206,149,244,244,246,113,214,161,230,230,214,214,198,190,190,113,190,218,192,192,186,202,190,64,76,129,64,64,76,202,182,226,218,117,228,228,230,149,149,76,93,109,119,119,145,121,64,28,72,125,103,103,52,52,68,145,238,174,100,100,86,185,238,197,28,176,86,86,32,111,185,226,135,53,92,92,222,230,202,145,68,44,129,129,93,190,32,56,32,210,221,221,45,205,255,111,65,131,26,26,64,109,97,178,226,117,20,20,74,65,65,127,180,234,124,124,89,218,230,170,97,80,82,82,214,226,153,161,141,76,105,105,37,127,127,222,193,168,191,191,246,182,137,97,76,0,34,34,109,186,230,214,149,109,101,101,149,16,4,60,0,60,48,48,24,48,157,210,157,202,139,139,85,165,85,60,125,222,155,155,115,61,168,156,185,156,152,152,59,153,85,204,153,153,185,185,218,40,80,121,149,174,135,135,85,85,28,153,153,214,196,196,56,146,103,246,207,194,206,206,246,198,198,133,89,44,131,131,213,180,119,135,86,61,135,135,202,101,161,149,32,32,127,127,93,20,109,141,186,242,193,193,202,161,113,170,153,101,109,109,80,24,198,153,153,182,202,202,97,222,149,97,149,149,192,192,194,165,12,48,93,157,125,125,34,121,246,203,185,121,20,20,12,76,129,153,190,214,173,173,250,214,149,149,52,8,78,78,48,121,105,121,250,186,147,147,230,145,190,250,230,230,165,165,198,101,72,214,250,250,179,179,153,218,153,186,133,153,161,161,230,190,93,133,190,93,218,218,246,0,160,20,0,119,121,121,153,210,218,153,8,0,96,96,12,40,125,161,72,12,79,79,94,102,164,213,135,213,138,138,36,48,186,186,186,230,242,242,214,198,242,125,125,44,125,
48,48,85,214,8,186,20,80,80,230,230,141,56,186,113,106,106,242,86,234,176,148,49,28,28,53,74,115,131,176,234,121,121,32,44,101,186,149,206,137,137,28,28,186,137,76,137,191,191,206,230,161,161,109,72,121,121,218,194,174,121,68,48,119,119,182,190,141,48,64,109,105,105,29,58,137,213,213,192,74,74,85,250,149,149,222,250,169,169,56,97,56,226,137,250,69,69,222,127,20,127,82,160,87,87,157,157,93,133,190,190,165,165,206,121,64,44,64,44,62,62,68,8,80,52,40,52,40,40,12,16,190,206,230,246,145,145,40,178,194,64,36,85,56,56,85,101,157,234,250,242,234,234,105,149,149,60,105,16,87,87,137,80,52,32,105,170,72,72,0,20,36,170,246,153,114,114,28,242,250,189,185,226,61,61,12,28,98,209,172,152,180,180,246,218,165,113,8,16,64,64,174,174,32,12,12,218,215,215,20,176,250,98,123,106,8,8,93,145,93,178,250,202,32,32,94,12,12,65,139,197,203,203,202,238,178,137,64,97,165,165,234,174,101,161,117,56,72,72,12,90,115,246,217,168,194,194,182,246,202,133,105,36,52,52,117,157,226,170,101,56,70,70,85,101,85,60,8,101,117,117,113,113,202,125,170,234,171,171,85,206,222,105,125,125,139,139,32,131,94,115,185,168,119,119,25,85,153,204,174,221,150,150,218,194,80,121,80,121,111,111,52,85,125,125,214,153,135,135,56,12,12,146,194,146,250,250,218,178,218,145,89,56,139,139,222,189,156,148,94,78,123,123,149,174,101,72,101,72,127,127,101,52,109,161,226,242,230,230,194,174,93,165,133,20,6,6,125,234,255,153,182,222,153,153,40,210,210,230,186,186,248,248,182,133,40,93,129,48,153,153,224,121,185,224,255,185,20,20,40,113,161,170,202,230,179,179,234,170,85,133,85,109,121,121,56,105,226,186,206,186,84,84,48,101,145,20,145,101,127,127,101,198,198,250,214,198,228,228,186,186,153,234,165,218,201,201,250,133,170,170,170,170,212,212,119,234,193,160,193,8,26,26,80,234,178,56,56,178,157,157,40,125,113,93,113,40,52,52,86,86,49,65,32,164,169,169,36,48,186,137,230,186,220,220,234,198,44,16,198,214,76,
48,48,165,214,20,85,85,230,230,186,113,113,141,214,56,145,145,246,255,201,213,65,37,24,24,61,65,106,143,197,209,131,131,52,80,121,149,186,255,214,214,137,56,186,186,226,56,216,216,255,255,206,161,206,72,133,133,218,194,149,109,89,32,117,117,194,141,48,141,89,141,82,82,0,41,192,150,213,213,191,191,190,12,149,250,250,40,191,191,97,174,97,174,255,226,204,204,242,127,45,127,127,189,157,157,109,133,109,93,210,133,192,192,182,222,121,89,32,0,54,54,52,28,28,40,0,20,4,4,12,20,80,222,255,250,86,86,16,8,145,125,28,32,129,129,145,101,85,182,255,218,139,139,76,149,178,60,24,8,68,68,117,48,0,28,153,178,50,50,8,36,12,182,250,170,116,116,222,255,201,86,53,217,32,32,0,20,45,119,152,201,242,242,246,178,137,141,16,24,141,141,206,76,36,56,64,230,157,157,8,65,217,180,189,160,52,52,93,52,52,222,255,218,26,26,32,0,32,74,115,164,207,207,214,153,129,85,72,161,250,250,218,76,80,153,101,89,70,70,24,57,82,193,217,168,221,221,246,246,246,145,125,56,68,68,141,194,157,48,64,48,90,90,101,36,60,85,121,194,204,204,93,72,202,157,234,157,141,141,246,105,246,165,165,246,133,133,115,156,156,94,168,209,117,117,0,25,59,174,153,221,145,145,121,20,52,121,20,40,68,68,12,52,28,52,186,85,62,62,0,0,56,103,103,146,246,246,198,174,145,113,97,68,143,143,234,185,156,111,102,82,139,139,125,12,12,125,101,161,113,113,85,44,72,129,210,242,230,230,202,186,32,141,153,68,26,26,12,153,153,24,40,226,82,82,113,242,174,210,210,230,206,206,182,60,40,0,8,113,61,61,133,224,82,246,82,121,12,12,56,113,141,182,210,234,199,199,214,186,40,109,85,52,129,129,64,93,145,145,242,226,123,123,101,145,101,20,48,20,36,36,72,125,125,198,198,238,208,208,234,165,234,255,218,234,234,234,230,230,133,214,214,133,224,224,250,119,217,32,119,65,156,156,153,178,210,178,20,56,74,74,40,72,93,72,113,72,36,36,49,12,12,65,65,86,61,61,8,230,93,242,186,36,145,145,76,198,125,44,76,16,198,
149,149,106,248,149,56,183,183,183,129,151,127,183,196,14,126,126,148,162,252,209,122,26,25,25,46,83,97,152,173,213,139,139,66,80,111,173,208,244,133,133,86,127,198,173,218,153,221,221,188,242,145,123,100,60,134,134,214,159,133,97,72,46,127,127,210,145,80,44,32,123,95,95,74,4,48,187,172,187,209,209,89,103,89,209,206,104,115,115,238,97,226,181,125,111,160,160,117,154,176,64,193,250,105,105,84,76,103,147,157,173,136,136,201,203,179,238,176,220,160,160,70,91,181,50,100,100,102,102,137,123,167,214,181,58,40,40,60,109,167,161,151,60,129,129,127,82,143,135,90,155,164,164,121,135,167,179,127,78,111,111,109,44,44,143,224,167,35,35,24,12,38,173,240,183,173,173,218,216,87,44,215,169,161,161,95,83,54,144,201,248,213,213,220,175,177,16,8,71,133,133,153,38,6,14,161,242,136,136,34,65,190,217,223,143,160,160,62,54,167,248,210,92,73,73,12,6,50,58,118,179,144,144,88,42,42,62,119,230,183,183,102,80,98,111,86,64,55,55,28,44,73,180,195,238,162,162,125,183,141,137,88,62,134,134,212,177,153,103,123,117,102,102,105,121,161,202,210,230,188,188,159,145,135,153,234,210,118,118,90,226,159,117,133,153,143,143,129,160,172,50,63,132,147,147,89,87,129,183,223,231,170,170,137,85,106,58,153,86,148,148,93,90,185,171,155,129,128,128,88,127,166,140,172,198,228,228,236,191,181,149,149,99,148,148,220,191,162,136,134,91,153,153,171,38,98,145,118,96,108,108,98,66,84,139,208,218,223,223,204,184,52,60,127,44,121,121,137,226,80,153,159,94,136,136,86,100,226,224,194,135,155,155,208,167,99,24,82,177,85,85,72,170,187,151,154,82,13,13,66,60,108,147,185,210,208,208,159,119,68,40,50,127,121,121,92,204,224,129,195,214,169,169,179,116,171,146,137,175,183,183,135,143,214,179,171,246,209,209,246,214,228,242,141,240,248,248,219,201,171,108,103,162,174,174,138,131,143,110,110,61,143,143,85,170,126,99,34,28,111,111,26,68,62,52,22,112,29,29,60,125,60,58,52,50,85,85,108,167,161,240,189,145,142,142,198,222,202,208,218,147,234,
149,149,106,248,149,56,183,183,183,129,151,127,183,196,14,126,126,148,162,252,209,122,26,25,25,46,83,97,152,173,213,139,139,66,80,111,173,208,244,133,133,86,127,198,173,218,153,221,221,188,242,145,123,100,60,134,134,214,159,133,97,72,46,127,127,210,145,80,44,32,123,95,95,74,4,48,187,172,187,209,209,89,103,89,209,206,104,115,115,238,97,226,181,125,111,160,160,117,154,176,64,193,250,105,105,84,76,103,147,157,173,136,136,201,203,179,238,176,220,160,160,70,91,181,50,100,100,102,102,137,123,167,214,181,58,40,40,60,109,167,161,151,60,129,129,127,82,143,135,90,155,164,164,121,135,167,179,127,78,111,111,109,44,44,143,224,167,35,35,24,12,38,173,240,183,173,173,218,216,87,44,215,169,161,161,95,83,54,144,201,248,213,213,220,175,177,16,8,71,133,133,153,38,6,14,161,242,136,136,34,65,190,217,223,143,160,160,62,54,167,248,210,92,73,73,12,6,50,58,118,179,144,144,88,42,42,62,119,230,183,183,102,80,98,111,86,64,55,55,28,44,73,180,195,238,162,162,125,183,141,137,88,62,134,134,212,177,153,103,123,117,102,102,105,121,161,202,210,230,188,188,159,145,135,153,234,210,118,118,90,226,159,117,133,153,143,143,129,160,172,50,63,132,147,147,89,87,129,183,223,231,170,170,137,85,106,58,153,86,148,148,93,90,185,171,155,129,128,128,88,127,166,140,172,198,228,228,236,191,181,149,149,99,148,148,220,191,162,136,134,91,153,153,171,38,98,145,118,96,108,108,98,66,84,139,208,218,223,223,204,184,52,60,127,44,121,121,137,226,80,153,159,94,136,136,86,100,226,224,194,135,155,155,208,167,99,24,82,177,85,85,72,170,187,151,154,82,13,13,66,60,108,147,185,210,208,208,159,119,68,40,50,127,121,121,92,204,224,129,195,214,169,169,179,116,171,146,137,175,183,183,135,143,214,179,171,246,209,209,246,214,228,242,141,240,248,248,219,201,171,108,103,162,174,174,138,131,143,110,110,61,143,143,85,170,126,99,34,28,111,111,26,68,62,52,22,112,29,29,60,125,60,58,52,50,85,85,108,167,161,240,189,145,142,142,198,222,202,208,218,147,234,
129,129,214,214,214,153,214,232,232,141,141,101,80,141,0,131,131,182,182,121,182,24,24,4,4,48,72,121,141,174,202,135,135,48,109,121,133,157,234,157,157,4,80,117,242,117,210,222,222,121,170,170,141,85,48,135,135,226,165,145,125,80,36,141,141,206,113,48,24,56,113,36,36,34,110,131,110,242,182,174,174,41,197,152,197,197,123,92,92,153,105,76,105,194,238,234,234,109,190,190,89,226,190,125,125,40,97,190,214,161,214,40,40,131,41,57,94,234,250,218,218,28,202,186,56,56,133,133,133,101,117,165,218,190,72,111,111,170,226,238,246,242,145,84,84,24,109,194,93,145,210,198,198,161,141,210,250,190,121,88,88,72,89,129,186,250,153,40,40,4,45,98,139,242,172,201,201,68,97,109,186,214,28,180,180,186,153,194,238,255,218,216,216,250,205,185,12,37,156,99,99,182,89,4,36,186,255,93,93,45,78,172,205,250,164,95,95,113,194,255,165,68,32,94,94,64,8,12,85,161,218,135,135,0,8,52,76,226,214,78,78,125,125,105,129,145,105,46,46,53,82,94,197,197,197,154,154,80,218,149,109,36,44,157,157,230,222,234,206,178,170,167,167,194,194,206,230,230,250,187,187,182,117,182,214,182,214,121,121,40,64,206,137,137,64,163,163,190,133,80,105,214,190,167,167,117,80,174,190,157,242,236,236,242,133,202,170,170,226,201,201,153,129,186,186,230,255,148,148,177,177,129,216,229,255,233,233,206,230,230,230,141,105,143,143,218,202,170,145,121,101,145,145,85,44,85,85,218,194,151,151,121,105,89,149,194,218,216,216,190,165,56,68,145,20,76,76,190,242,125,20,80,210,120,120,44,186,89,101,157,165,167,167,24,72,137,170,255,194,184,184,140,182,233,140,34,140,0,0,32,44,80,117,141,198,218,218,145,121,24,0,60,210,107,107,170,222,105,32,230,255,162,162,255,213,213,213,12,28,124,124,161,161,230,190,206,238,252,252,129,210,238,210,97,182,230,230,238,189,37,152,61,69,127,127,170,89,89,0,12,28,73,73,28,61,135,45,102,61,62,62,64,64,32,113,113,32,107,107,182,230,125,8,89,182,175,175,133,167,204,229,133,229,213,213,161,174,198,238,246,250,238,
93,93,153,246,60,20,93,119,119,80,141,32,206,32,80,42,42,89,182,121,89,121,89,14,14,48,85,121,157,182,218,135,135,60,85,109,186,202,246,145,145,12,12,161,80,210,161,157,157,170,234,182,255,121,121,113,113,210,190,133,117,89,44,139,139,153,182,113,8,89,121,56,56,46,89,182,195,182,182,197,197,152,41,197,0,32,94,121,121,250,194,194,238,194,52,56,56,153,190,226,153,190,89,82,82,113,113,97,214,161,214,129,129,57,176,74,20,201,131,95,95,89,174,174,174,89,174,58,58,101,117,170,222,234,174,153,153,170,186,230,250,255,214,76,76,24,40,36,145,194,210,165,165,178,190,234,246,133,89,48,48,72,101,121,194,246,121,30,30,0,32,98,143,250,185,191,191,60,4,44,214,44,85,110,110,174,206,234,246,214,202,228,228,238,185,115,115,131,131,181,181,165,105,44,36,206,250,52,52,45,28,119,217,255,156,50,50,113,226,238,80,93,125,114,114,28,20,64,137,222,238,86,86,8,40,80,206,226,165,119,119,117,190,161,178,141,105,54,54,45,78,98,160,205,197,140,140,133,202,165,109,64,93,147,147,238,218,182,161,145,149,149,149,157,153,178,182,214,206,173,173,194,117,182,250,214,194,173,173,40,137,137,153,137,174,238,238,133,230,190,80,242,242,153,153,56,105,105,157,157,242,192,192,202,170,97,226,202,97,167,167,129,101,101,186,255,230,109,109,129,138,69,216,198,250,250,250,194,194,194,157,129,105,153,153,226,202,170,133,109,93,143,143,226,85,16,85,194,206,80,80,80,80,56,157,178,218,230,230,194,153,133,113,141,52,111,111,255,242,218,198,0,8,78,78,165,157,89,198,157,121,137,137,105,105,72,194,194,72,195,195,216,255,233,233,102,38,14,14,40,64,97,129,157,182,195,195,129,105,52,52,105,194,121,121,246,222,72,246,255,137,232,232,213,213,131,242,242,65,131,131,190,161,117,206,161,161,206,206,64,97,210,255,250,238,187,187,217,238,217,111,94,61,75,75,218,190,113,113,56,28,112,112,28,45,185,135,0,65,70,70,153,32,64,80,113,113,22,22,89,182,32,52,202,32,109,109,133,91,20,133,234,167,162,162,161,206,198,238,198,198,218,
8,8,234,234,129,153,36,220,220,16,80,226,250,101,141,190,190,198,246,149,121,52,97,24,24,32,121,121,129,190,218,133,133,48,60,85,133,186,186,125,125,36,36,117,161,117,242,238,238,170,234,170,255,85,85,135,135,210,178,165,117,93,48,129,129,190,174,48,24,64,89,67,67,21,89,153,110,195,195,189,189,123,49,94,197,242,123,211,211,255,153,76,153,24,105,46,46,153,60,250,24,40,24,56,56,40,40,97,190,222,238,117,117,41,74,131,4,41,176,155,155,202,56,133,89,206,89,187,187,165,133,141,206,230,153,88,88,137,141,186,222,234,202,123,123,93,93,117,117,186,170,167,167,161,202,255,246,105,56,30,30,93,165,149,222,238,52,30,30,32,98,106,135,250,193,138,138,16,97,141,174,97,109,151,151,222,230,226,202,149,157,167,167,185,82,12,115,49,65,120,120,133,149,28,89,242,234,24,24,28,28,139,234,213,156,20,20,165,242,194,101,141,182,106,106,68,52,101,190,255,206,68,68,24,68,206,246,182,101,153,153,165,210,198,178,105,117,22,22,45,78,111,119,205,197,173,173,202,170,133,76,133,76,169,169,198,153,93,64,85,145,127,127,117,125,141,149,170,194,173,173,133,133,194,214,157,246,159,159,153,64,101,174,174,206,129,129,190,105,80,80,214,250,155,155,56,105,157,190,178,214,238,238,170,226,97,97,202,64,133,133,64,85,153,129,218,230,134,134,129,129,51,198,177,250,239,239,214,206,178,157,157,89,157,157,230,194,161,121,72,40,117,117,165,121,133,133,85,165,76,76,64,117,28,145,182,230,232,232,206,157,121,149,141,52,93,93,165,190,101,80,32,149,56,56,157,226,52,214,121,20,68,68,170,137,24,170,242,48,132,132,140,246,199,63,25,0,25,25,52,80,109,133,161,230,194,194,105,121,40,76,161,214,123,123,105,137,222,16,246,170,181,181,131,164,164,102,213,164,131,131,44,206,117,230,117,117,218,218,129,182,129,238,210,210,199,199,189,189,152,94,111,37,203,203,246,255,246,170,170,170,102,102,185,90,148,135,12,28,99,99,64,153,64,64,186,80,102,102,230,182,182,230,182,52,16,16,91,167,183,167,167,133,85,85,93,153,141,113,141,153,170,
